tweetId,topic,multimodal
1959655760285081935,Health & Medicine,video
1962215119129325850,Science & Technology,image
1974393872567681079,Science & Technology,image
1977821721744040146,Conspiracy & Pseudoscience,video
1980042655565520906,Politics & Elections,text
1980961929494728712,Health & Medicine,image
1983378731474301242,Politics & Elections,image
1983458760589996235,Geopolitics & International Conflicts,text
1983601617619579339,Celebrity / Entertainment / Viral,image
1983885310200037506,Science & Technology,image
1983918247268270408,Health & Medicine,image
1983955840941113756,Conspiracy & Pseudoscience,video
1984023240524943392,Other / Miscellaneous,image
1984036373951545642,Celebrity / Entertainment / Viral,image
1984179787552735620,Science & Technology,video
1984183024288969010,Politics & Elections,image
1984237794160672936,AI generated content,video
1984245380738138448,Geopolitics & International Conflicts,image
1984281159346622889,Geopolitics & International Conflicts,image
1984282377099878636,Geopolitics & International Conflicts,text
1984335127661387831,Politics & Elections,image
1984345894477762985,Geopolitics & International Conflicts,image
1984370718361207056,Politics & Elections,text
1984371426258993466,Politics & Elections,video
1984373158036832660,Social/Cultural Issues,text
1984373940404318218,Social/Cultural Issues,text
1984391277656621199,Sports,text
1984425136809033894,Politics & Elections,video
1984445054010671526,Social/Cultural Issues,video
1984457722763624470,Sports,video
1984457958776787274,Sports,video
1984458032290394195,Geopolitics & International Conflicts,video
1984459581968556108,Social/Cultural Issues,video
1984464886236131628,Sports,video
1984466430553964545,Economy & Finance,text
1984511682262048855,AI generated content,video
1984532450492416482,Celebrity / Entertainment / Viral,video
1984564290662051897,Politics & Elections,image
1984628631126360533,Other / Miscellaneous,image
1984651611499876677,Health & Medicine,image
1984657921699910010,Conspiracy & Pseudoscience,image
1984662561623790028,Social/Cultural Issues,text
1984670182699053135,Celebrity / Entertainment / Viral,video
1984676390608818260,Politics & Elections,video
1984689144631800226,Social/Cultural Issues,text
1984691991855112619,Politics & Elections,text
1984697346329137572,Politics & Elections,image
1984697757467316562,Celebrity / Entertainment / Viral,text
1984699007541920159,Social/Cultural Issues,image
1984707306786079171,Sports,image
1984713573864509593,Politics & Elections,text
1984725365290647899,Science & Technology,video
1984741263464137048,Politics & Elections,video
1984745537115930713,Politics & Elections,image
1984746554238881990,Politics & Elections,text
1984756548225192416,Social/Cultural Issues,image
1984758406779969831,Sports,image
1984773615192023523,Social/Cultural Issues,video
1984790395918663818,Sports,video
1984845909361050008,Social/Cultural Issues,image
1984921631416893891,Politics & Elections,image
1984939666714624178,Social/Cultural Issues,image
1984959886766285177,Politics & Elections,video
1984993104886165905,Geopolitics & International Conflicts,video
1985036807226937516,Social/Cultural Issues,image
1985045510219334044,Social/Cultural Issues,image
1985046460958978196,Politics & Elections,image
1985049595425271914,Conspiracy & Pseudoscience,video
1985050563407720666,Politics & Elections,text
1985060387910271023,Sports,video
1985066426026144042,Geopolitics & International Conflicts,image
1985079789057949883,Celebrity / Entertainment / Viral,image
1985083013667901607,Politics & Elections,image
1985098119458279672,Politics & Elections,text
1985107120254287874,Politics & Elections,image
1985107824020730333,Social/Cultural Issues,video
1985123505973690849,Politics & Elections,video
1985145058748739687,Politics & Elections,video
1985168804352069901,Economy & Finance,video
1985172792036536415,Celebrity / Entertainment / Viral,video
1985197996619743296,Conspiracy & Pseudoscience,video
1985203965319913898,Science & Technology,image
1985277430500643031,Science & Technology,image
1985281470609436692,Social/Cultural Issues,image
1985335799865573614,Geopolitics & International Conflicts,image
1985340076226924556,Science & Technology,text
1985342055598481851,Geopolitics & International Conflicts,text
1985364652977447298,Social/Cultural Issues,text
1985368837748093402,Health & Medicine,text
1985393423856107694,Social/Cultural Issues,video
1985402231483502631,Geopolitics & International Conflicts,video
1985412117814784418,AI generated content,image
1985424236794490946,Politics & Elections,text
1985447742739792289,Conspiracy & Pseudoscience,video
1985491786383454684,Celebrity / Entertainment / Viral,image
1985505916913951107,Social/Cultural Issues,video
1985530254425825752,Social/Cultural Issues,text
1985544438760759670,Economy & Finance,image
1985581423152312678,Health & Medicine,image
1985591055773814851,Other / Miscellaneous,image
1985620224364986498,Celebrity / Entertainment / Viral,image
1985634757833867603,Science & Technology,video
1985641890725671008,Economy & Finance,image
1985657541356110044,Geopolitics & International Conflicts,video
1985679827748143143,Geopolitics & International Conflicts,video
1985709161900868025,Politics & Elections,image
1985710526404661752,Politics & Elections,image
1985715220103213258,Geopolitics & International Conflicts,image
1985716345107829064,Politics & Elections,text
1985733159179489680,Conspiracy & Pseudoscience,video
1985733488717545540,Politics & Elections,image
1985743927006126277,Politics & Elections,image
1985746360411607190,Social/Cultural Issues,video
1985750550156062749,Politics & Elections,image
1985755256295452913,Celebrity / Entertainment / Viral,text
1985760796518039853,Politics & Elections,text
1985763752567001215,Politics & Elections,image
1985782640104939992,Politics & Elections,video
1985783259327054239,Politics & Elections,image
1985785031890272439,Economy & Finance,video
1985786856798134747,Sports,text
1985799034687099331,Economy & Finance,image
1985815642981712378,Geopolitics & International Conflicts,image
1985831396791726352,Politics & Elections,text
1985833785808863371,Economy & Finance,text
1985846358885191698,AI generated content,video
1985848230714757285,Conspiracy & Pseudoscience,video
1985850026900218206,Sports,image
1985852952859345235,Politics & Elections,text
1985856130808234130,Geopolitics & International Conflicts,image
1985864395021566334,Politics & Elections,text
1985879925144924396,Other / Miscellaneous,image
1985888858773615020,Politics & Elections,text
1985907801961742466,Science & Technology,text
1985909974585766284,Social/Cultural Issues,text
1985951737488777377,Celebrity / Entertainment / Viral,video
1985952963278619062,Economy & Finance,text
1985966429276160154,Politics & Elections,image
1985967414979215402,Geopolitics & International Conflicts,video
1986038085302222852,Politics & Elections,text
